[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=39.356 vfa_curr=187.57 | price=4.92 | T1=20.5 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=36.756 vfa_curr=115.12 | price=4.59 | T1=19.3 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=34.884 vfa_curr=83.31 | price=4.36 | T1=21.2 T2=20.7
  t=7 | p1=0.00 p2=3.00 v=1 | imm=17.864 vfa_curr=56.15 | price=3.57 | T1=22.1 T2=21.9
  t=8 | p1=0.00 p2=1.61 v=1 | imm=11.929 vfa_curr=48.49 | price=3.30 | T1=19.9 T2=22.6
  t=9 | p1=0.00 p2=2.70 v=1 | imm=16.473 vfa_curr=18.96 | price=3.51 | T1=19.5 T2=20.0
  t=0 | p1=0.85 p2=0.94 v=0 | imm=13.684 vfa_curr=251.97 | price=7.65 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=265.01 | price=8.02 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=24.826 vfa_curr=269.39 | price=8.28 | T1=18.3 T2=18.3
  t=3 | p1=3.00 p2=0.00 v=0 | imm=24.909 vfa_curr=228.12 | price=8.30 | T1=16.9 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=61.234 vfa_curr=220.34 | price=7.65 | T1=20.7 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=49.343 vfa_curr=138.50 | price=6.17 | T1=19.3 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=49.928 vfa_curr=101.20 | price=6.24 | T1=21.2 T2=20.8
  t=7 | p1=3.00 p2=3.00 v=0 | imm=29.003 vfa_curr=67.32 | price=4.83 | T1=21.9 T2=22.0
  t=8 | p1=0.00 p2=0.00 v=1 | imm=8.435 vfa_curr=52.00 | price=4.22 | T1=23.4 T2=23.2
  t=9 | p1=0.00 p2=2.04 v=1 | imm=17.324 vfa_curr=34.71 | price=4.29 | T1=20.7 T2=20.6
  t=0 | p1=0.75 p2=1.06 v=0 | imm=5.998 vfa_curr=184.85 | price=3.30 | T1=21.0 T2=21.0
  t=1 | p1=2.28 p2=2.51 v=1 | imm=22.945 vfa_curr=161.70 | price=3.38 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.29 v=1 | imm=14.801 vfa_curr=137.86 | price=3.45 | T1=20.0 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=32.925 vfa_curr=128.76 | price=4.12 | T1=17.8 T2=20.0
  t=4 | p1=3.00 p2=1.02 v=0 | imm=17.535 vfa_curr=101.41 | price=4.36 | T1=20.4 T2=19.6
  t=5 | p1=3.00 p2=0.03 v=0 | imm=15.488 vfa_curr=91.12 | price=5.11 | T1=21.9 T2=20.0
  t=6 | p1=0.38 p2=0.00 v=0 | imm=1.988 vfa_curr=82.30 | price=5.28 | T1=22.5 T2=20.0
  t=7 | p1=0.00 p2=1.30 v=0 | imm=5.714 vfa_curr=83.75 | price=4.39 | T1=20.0 T2=20.2
  t=8 | p1=0.00 p2=2.87 v=1 | imm=20.243 vfa_curr=73.90 | price=4.16 | T1=19.0 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=32.352 vfa_curr=42.38 | price=4.04 | T1=17.5 T2=20.0
  t=0 | p1=0.77 p2=0.96 v=0 | imm=11.728 vfa_curr=245.69 | price=6.77 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=244.30 | price=7.22 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=20.579 vfa_curr=249.99 | price=6.86 | T1=18.4 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=1 | imm=33.075 vfa_curr=216.43 | price=6.61 | T1=17.1 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=45.781 vfa_curr=214.12 | price=5.72 | T1=20.3 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=40.440 vfa_curr=120.19 | price=5.06 | T1=19.1 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=0 | imm=24.583 vfa_curr=82.38 | price=4.10 | T1=21.2 T2=20.6
  t=7 | p1=0.00 p2=0.00 v=1 | imm=5.867 vfa_curr=74.04 | price=2.93 | T1=22.7 T2=22.6
  t=8 | p1=0.00 p2=1.76 v=1 | imm=12.746 vfa_curr=59.86 | price=3.39 | T1=20.6 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=19.096 vfa_curr=27.02 | price=3.82 | T1=18.3 T2=20.0
  t=0 | p1=0.74 p2=1.07 v=0 | imm=10.959 vfa_curr=213.29 | price=6.05 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.54 v=1 | imm=19.233 vfa_curr=193.36 | price=4.23 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=19.729 vfa_curr=139.53 | price=2.47 | T1=17.7 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=6.388 vfa_curr=85.46 | price=0.80 | T1=20.2 T2=19.2
  t=4 | p1=3.00 p2=3.00 v=1 | imm=5.246 vfa_curr=48.17 | price=0.66 | T1=20.7 T2=20.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=9.374 vfa_curr=31.17 | price=1.17 | T1=21.9 T2=21.6
  t=6 | p1=3.00 p2=3.00 v=1 | imm=14.895 vfa_curr=14.22 | price=1.86 | T1=22.7 T2=22.7
  t=7 | p1=0.00 p2=3.00 v=1 | imm=12.148 vfa_curr=-2.88 | price=2.43 | T1=23.5 T2=23.5
  t=8 | p1=0.00 p2=0.33 v=1 | imm=7.738 vfa_curr=3.85 | price=3.32 | T1=21.2 T2=24.1
  t=9 | p1=0.00 p2=1.98 v=1 | imm=17.346 vfa_curr=8.60 | price=4.35 | T1=20.8 T2=20.0
  t=0 | p1=0.82 p2=1.05 v=0 | imm=13.563 vfa_curr=282.76 | price=7.27 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=309.58 | price=11.01 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=36.000 vfa_curr=335.39 | price=12.00 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=32.784 vfa_curr=269.28 | price=10.93 | T1=17.0 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=74.589 vfa_curr=246.55 | price=9.32 | T1=20.7 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=60.427 vfa_curr=154.90 | price=7.55 | T1=19.4 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=49.059 vfa_curr=110.26 | price=6.13 | T1=21.3 T2=20.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=78.96 | price=5.28 | T1=22.1 T2=22.1
  t=8 | p1=0.00 p2=1.72 v=1 | imm=16.210 vfa_curr=66.15 | price=4.36 | T1=20.6 T2=20.5
  t=9 | p1=0.00 p2=3.00 v=1 | imm=16.833 vfa_curr=37.61 | price=3.37 | T1=18.3 T2=20.0
  t=0 | p1=0.78 p2=0.99 v=0 | imm=12.555 vfa_curr=270.91 | price=7.09 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=280.19 | price=9.19 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=28.925 vfa_curr=297.16 | price=9.64 | T1=18.4 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=25.066 vfa_curr=241.19 | price=8.36 | T1=17.0 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=60.772 vfa_curr=225.39 | price=7.60 | T1=20.8 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=52.398 vfa_curr=147.31 | price=6.55 | T1=19.6 T2=20.6
  t=6 | p1=3.00 p2=3.00 v=1 | imm=44.616 vfa_curr=112.07 | price=5.58 | T1=21.5 T2=21.1
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=94.04 | price=6.16 | T1=22.4 T2=22.4
  t=8 | p1=0.00 p2=1.35 v=1 | imm=20.181 vfa_curr=89.48 | price=6.02 | T1=21.0 T2=20.8
  t=9 | p1=0.00 p2=3.00 v=1 | imm=29.933 vfa_curr=50.45 | price=5.99 | T1=18.7 T2=20.0
  t=0 | p1=0.76 p2=1.01 v=0 | imm=11.457 vfa_curr=220.67 | price=6.49 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.76 v=0 | imm=9.605 vfa_curr=214.43 | price=5.47 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=23.985 vfa_curr=192.86 | price=4.80 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=33.228 vfa_curr=159.39 | price=4.15 | T1=17.4 T2=19.8
  t=4 | p1=3.00 p2=2.01 v=1 | imm=29.789 vfa_curr=129.10 | price=4.25 | T1=20.1 T2=19.2
  t=5 | p1=3.00 p2=1.32 v=1 | imm=22.716 vfa_curr=85.85 | price=3.60 | T1=20.9 T2=20.0
  t=6 | p1=3.00 p2=1.08 v=1 | imm=15.694 vfa_curr=53.73 | price=2.58 | T1=21.6 T2=20.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=14.252 vfa_curr=21.99 | price=1.78 | T1=21.6 T2=20.0
  t=8 | p1=3.00 p2=0.90 v=1 | imm=9.916 vfa_curr=1.04 | price=1.68 | T1=21.4 T2=21.8
  t=9 | p1=0.00 p2=1.06 v=1 | imm=6.761 vfa_curr=14.56 | price=2.21 | T1=22.3 T2=20.0
  t=0 | p1=0.74 p2=1.00 v=0 | imm=11.853 vfa_curr=241.86 | price=6.83 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=240.34 | price=6.65 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=20.057 vfa_curr=241.20 | price=6.69 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=21.053 vfa_curr=211.49 | price=7.02 | T1=16.8 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=55.022 vfa_curr=218.74 | price=6.88 | T1=20.7 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=43.141 vfa_curr=138.87 | price=5.39 | T1=19.4 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=29.601 vfa_curr=94.40 | price=3.70 | T1=21.4 T2=21.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=5.589 vfa_curr=68.33 | price=2.79 | T1=22.3 T2=22.3
  t=8 | p1=0.00 p2=2.03 v=1 | imm=10.958 vfa_curr=59.18 | price=2.72 | T1=20.2 T2=20.1
  t=9 | p1=0.00 p2=3.00 v=1 | imm=17.747 vfa_curr=24.74 | price=3.55 | T1=18.2 T2=20.0
  t=0 | p1=3.00 p2=0.97 v=0 | imm=9.525 vfa_curr=157.77 | price=2.40 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=8.857 vfa_curr=117.02 | price=1.11 | T1=22.1 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.289 vfa_curr=84.71 | price=0.04 | T1=21.3 T2=21.8
  t=3 | p1=3.00 p2=3.00 v=1 | imm=1.205 vfa_curr=60.18 | price=0.15 | T1=22.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.069 vfa_curr=37.58 | price=0.13 | T1=23.1 T2=23.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=7.432 vfa_curr=19.47 | price=0.93 | T1=24.0 T2=23.8
  t=6 | p1=3.00 p2=3.00 v=1 | imm=14.245 vfa_curr=9.68 | price=1.78 | T1=24.8 T2=24.7
  t=7 | p1=0.00 p2=3.00 v=1 | imm=6.481 vfa_curr=2.21 | price=1.30 | T1=25.5 T2=25.4
  t=8 | p1=0.00 p2=0.00 v=1 | imm=2.612 vfa_curr=-3.47 | price=1.31 | T1=23.1 T2=25.9
  t=9 | p1=0.00 p2=0.47 v=1 | imm=5.155 vfa_curr=-1.26 | price=2.09 | T1=22.4 T2=21.4
  t=0 | p1=0.70 p2=1.09 v=0 | imm=12.791 vfa_curr=276.54 | price=7.14 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=289.16 | price=9.82 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=30.236 vfa_curr=306.82 | price=10.08 | T1=18.4 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=26.883 vfa_curr=243.74 | price=8.96 | T1=17.0 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=59.538 vfa_curr=224.13 | price=7.44 | T1=20.7 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=40.370 vfa_curr=130.60 | price=5.05 | T1=19.3 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=24.251 vfa_curr=74.90 | price=3.03 | T1=21.1 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=1 | imm=14.698 vfa_curr=32.73 | price=1.84 | T1=21.9 T2=21.8
  t=8 | p1=0.16 p2=0.16 v=1 | imm=3.588 vfa_curr=12.41 | price=1.55 | T1=22.5 T2=22.4
  t=9 | p1=2.40 p2=3.00 v=1 | imm=7.163 vfa_curr=4.80 | price=0.97 | T1=20.0 T2=20.0
  t=0 | p1=0.87 p2=1.04 v=0 | imm=15.049 vfa_curr=272.54 | price=7.89 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=293.44 | price=9.72 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=30.574 vfa_curr=304.01 | price=10.19 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=26.731 vfa_curr=245.64 | price=8.91 | T1=17.0 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=57.944 vfa_curr=225.20 | price=7.24 | T1=20.7 T2=16.8
  t=5 | p1=3.00 p2=3.00 v=1 | imm=52.542 vfa_curr=146.33 | price=6.57 | T1=19.5 T2=20.6
  t=6 | p1=3.00 p2=3.00 v=1 | imm=43.749 vfa_curr=107.13 | price=5.47 | T1=21.3 T2=21.0
  t=7 | p1=3.00 p2=0.00 v=0 | imm=12.025 vfa_curr=63.37 | price=4.01 | T1=22.0 T2=22.2
  t=8 | p1=0.00 p2=0.02 v=1 | imm=6.567 vfa_curr=50.62 | price=3.25 | T1=23.5 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=10.879 vfa_curr=30.36 | price=2.18 | T1=19.0 T2=20.0
  t=0 | p1=0.81 p2=1.08 v=0 | imm=9.282 vfa_curr=234.53 | price=4.92 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=234.44 | price=7.31 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=26.105 vfa_curr=269.89 | price=8.70 | T1=18.4 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=25.760 vfa_curr=231.36 | price=8.59 | T1=16.9 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=64.835 vfa_curr=231.08 | price=8.10 | T1=20.7 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=62.564 vfa_curr=156.25 | price=7.82 | T1=19.3 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=53.205 vfa_curr=117.22 | price=6.65 | T1=21.2 T2=20.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=89.45 | price=6.47 | T1=22.0 T2=22.1
  t=8 | p1=0.00 p2=1.72 v=1 | imm=24.016 vfa_curr=78.68 | price=6.46 | T1=20.6 T2=20.6
  t=9 | p1=0.00 p2=3.00 v=1 | imm=32.180 vfa_curr=50.19 | price=6.44 | T1=18.3 T2=20.0
  t=0 | p1=0.87 p2=0.98 v=0 | imm=8.301 vfa_curr=188.37 | price=4.48 | T1=21.0 T2=21.0
  t=1 | p1=2.28 p2=3.00 v=1 | imm=17.525 vfa_curr=152.44 | price=2.41 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=2.13 v=1 | imm=7.488 vfa_curr=107.62 | price=1.05 | T1=20.0 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=6.321 vfa_curr=75.57 | price=0.79 | T1=21.2 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=2.924 vfa_curr=52.27 | price=0.37 | T1=21.4 T2=21.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=4.517 vfa_curr=28.60 | price=0.56 | T1=22.7 T2=22.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=8.597 vfa_curr=10.24 | price=1.07 | T1=23.6 T2=23.5
  t=7 | p1=0.00 p2=3.00 v=1 | imm=9.796 vfa_curr=-6.28 | price=1.96 | T1=24.4 T2=24.3
  t=8 | p1=0.00 p2=0.00 v=1 | imm=6.444 vfa_curr=1.09 | price=3.22 | T1=22.0 T2=24.7
  t=9 | p1=0.00 p2=1.64 v=1 | imm=13.293 vfa_curr=5.99 | price=3.65 | T1=21.3 T2=20.3
  t=0 | p1=0.84 p2=1.04 v=0 | imm=11.297 vfa_curr=223.20 | price=6.02 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.87 v=0 | imm=8.330 vfa_curr=194.97 | price=4.45 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=18.432 vfa_curr=171.68 | price=3.69 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=23.884 vfa_curr=144.84 | price=2.99 | T1=17.4 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=22.052 vfa_curr=110.41 | price=2.76 | T1=20.2 T2=19.3
  t=5 | p1=3.00 p2=3.00 v=1 | imm=18.719 vfa_curr=66.30 | price=2.34 | T1=20.9 T2=21.0
  t=6 | p1=0.17 p2=0.08 v=1 | imm=6.913 vfa_curr=49.54 | price=3.07 | T1=22.1 T2=21.9
  t=7 | p1=0.00 p2=2.01 v=1 | imm=13.801 vfa_curr=39.71 | price=3.44 | T1=20.0 T2=20.0
  t=8 | p1=3.00 p2=2.79 v=0 | imm=23.926 vfa_curr=28.90 | price=4.13 | T1=17.9 T2=20.0
  t=9 | p1=3.00 p2=1.06 v=0 | imm=18.043 vfa_curr=6.95 | price=4.44 | T1=21.0 T2=20.0
  t=0 | p1=0.71 p2=1.09 v=0 | imm=4.934 vfa_curr=158.49 | price=2.75 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=4.454 vfa_curr=113.28 | price=0.56 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=4.032 vfa_curr=88.66 | price=0.50 | T1=20.8 T2=20.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=6.277 vfa_curr=64.85 | price=0.78 | T1=21.4 T2=21.2
  t=4 | p1=3.00 p2=3.00 v=1 | imm=0.499 vfa_curr=33.04 | price=0.06 | T1=22.1 T2=22.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=1.012 vfa_curr=10.59 | price=0.13 | T1=23.0 T2=22.8
  t=6 | p1=3.00 p2=3.00 v=1 | imm=0.000 vfa_curr=-10.96 | price=0.00 | T1=23.8 T2=23.7
  t=7 | p1=0.00 p2=3.00 v=1 | imm=3.495 vfa_curr=-24.19 | price=0.70 | T1=24.5 T2=24.4
  t=8 | p1=0.00 p2=0.00 v=1 | imm=2.581 vfa_curr=-30.53 | price=1.29 | T1=21.9 T2=25.0
  t=9 | p1=0.00 p2=1.61 v=1 | imm=5.753 vfa_curr=-5.72 | price=1.59 | T1=21.2 T2=20.3
  t=0 | p1=0.88 p2=1.07 v=0 | imm=10.983 vfa_curr=248.39 | price=5.63 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=237.56 | price=7.02 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=21.121 vfa_curr=245.57 | price=7.04 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=20.647 vfa_curr=204.66 | price=6.88 | T1=16.8 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=49.587 vfa_curr=200.62 | price=6.20 | T1=20.6 T2=16.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=51.213 vfa_curr=129.47 | price=6.40 | T1=19.2 T2=20.3
  t=6 | p1=3.00 p2=3.00 v=1 | imm=50.712 vfa_curr=98.26 | price=6.34 | T1=21.2 T2=20.6
  t=7 | p1=3.00 p2=3.00 v=0 | imm=37.603 vfa_curr=76.90 | price=6.27 | T1=21.9 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=8.926 vfa_curr=52.63 | price=4.46 | T1=23.4 T2=23.3
  t=9 | p1=0.00 p2=1.97 v=1 | imm=15.324 vfa_curr=31.06 | price=3.86 | T1=20.6 T2=20.6
  t=0 | p1=0.71 p2=1.03 v=0 | imm=9.791 vfa_curr=232.65 | price=5.64 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.75 v=0 | imm=11.355 vfa_curr=225.35 | price=6.49 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=32.313 vfa_curr=218.05 | price=6.46 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=26.244 vfa_curr=177.46 | price=5.25 | T1=17.5 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=36.164 vfa_curr=165.56 | price=4.52 | T1=20.1 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=33.266 vfa_curr=92.29 | price=4.16 | T1=18.9 T2=19.9
  t=6 | p1=3.00 p2=3.00 v=1 | imm=28.569 vfa_curr=61.93 | price=3.57 | T1=20.8 T2=20.4
  t=7 | p1=3.00 p2=3.00 v=1 | imm=27.575 vfa_curr=37.55 | price=3.45 | T1=21.8 T2=21.7
  t=8 | p1=0.00 p2=0.00 v=1 | imm=6.642 vfa_curr=18.84 | price=3.32 | T1=22.6 T2=22.5
  t=9 | p1=0.00 p2=2.25 v=1 | imm=17.213 vfa_curr=23.92 | price=4.05 | T1=20.2 T2=20.1
  t=0 | p1=3.00 p2=0.92 v=0 | imm=8.897 vfa_curr=166.68 | price=2.27 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=14.521 vfa_curr=126.12 | price=1.82 | T1=22.1 T2=20.0
  t=2 | p1=0.79 p2=0.89 v=1 | imm=6.723 vfa_curr=107.02 | price=1.83 | T1=21.3 T2=21.9
  t=3 | p1=2.06 p2=2.01 v=1 | imm=14.528 vfa_curr=90.97 | price=2.39 | T1=20.0 T2=20.0
  t=4 | p1=1.17 p2=1.20 v=0 | imm=8.020 vfa_curr=81.28 | price=3.38 | T1=20.0 T2=20.0
  t=5 | p1=1.69 p2=1.91 v=1 | imm=20.236 vfa_curr=78.73 | price=3.61 | T1=20.0 T2=20.0
  t=6 | p1=1.84 p2=2.00 v=1 | imm=24.337 vfa_curr=64.78 | price=4.17 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.10 v=1 | imm=18.667 vfa_curr=49.21 | price=4.56 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.77 v=0 | imm=12.653 vfa_curr=28.07 | price=4.56 | T1=18.1 T2=20.0
  t=9 | p1=3.00 p2=2.97 v=0 | imm=27.130 vfa_curr=11.16 | price=4.54 | T1=17.9 T2=20.0
  t=0 | p1=0.72 p2=0.93 v=0 | imm=9.100 vfa_curr=234.79 | price=5.53 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.76 v=0 | imm=11.728 vfa_curr=228.66 | price=6.68 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.55 v=0 | imm=17.049 vfa_curr=220.89 | price=6.68 | T1=18.4 T2=20.0
