[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=1 | p1=2.03 p2=2.07 v=0 | imm=35.496 vfa_curr=183.51 | price=8.65 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.86 v=0 | imm=14.699 vfa_curr=165.96 | price=7.88 | T1=22.0 T2=22.0
  t=3 | p1=2.14 p2=2.67 v=0 | imm=29.297 vfa_curr=142.76 | price=6.10 | T1=20.3 T2=22.0
  t=4 | p1=1.97 p2=2.22 v=1 | imm=30.419 vfa_curr=106.00 | price=4.92 | T1=22.0 T2=22.0
  t=5 | p1=1.96 p2=2.17 v=1 | imm=28.134 vfa_curr=80.98 | price=4.59 | T1=22.0 T2=22.0
  t=6 | p1=1.92 p2=0.00 v=1 | imm=17.080 vfa_curr=52.07 | price=4.36 | T1=22.0 T2=22.0
  t=7 | p1=2.72 p2=0.00 v=0 | imm=9.731 vfa_curr=39.21 | price=3.57 | T1=22.0 T2=19.8
  t=8 | p1=2.90 p2=2.52 v=0 | imm=17.875 vfa_curr=29.03 | price=3.30 | T1=22.0 T2=19.6
  t=9 | p1=2.43 p2=2.62 v=1 | imm=24.715 vfa_curr=-5.29 | price=3.51 | T1=22.0 T2=22.0
  t=0 | p1=2.85 p2=2.94 v=0 | imm=44.276 vfa_curr=205.57 | price=7.65 | T1=21.0 T2=21.0
  t=1 | p1=1.91 p2=1.93 v=0 | imm=30.800 vfa_curr=174.79 | price=8.02 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.82 v=0 | imm=15.035 vfa_curr=167.44 | price=8.28 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.69 v=0 | imm=39.247 vfa_curr=160.44 | price=8.30 | T1=20.3 T2=22.0
  t=4 | p1=2.10 p2=2.22 v=1 | imm=48.400 vfa_curr=124.83 | price=7.65 | T1=22.0 T2=22.0
  t=5 | p1=1.98 p2=0.00 v=1 | imm=24.536 vfa_curr=93.13 | price=6.17 | T1=22.0 T2=22.0
  t=6 | p1=3.00 p2=0.00 v=1 | imm=31.205 vfa_curr=72.32 | price=6.24 | T1=22.0 T2=19.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=51.37 | price=4.83 | T1=21.6 T2=19.1
  t=8 | p1=0.00 p2=3.00 v=0 | imm=12.653 vfa_curr=49.91 | price=4.22 | T1=18.6 T2=19.2
  t=9 | p1=3.00 p2=3.00 v=1 | imm=34.314 vfa_curr=28.74 | price=4.29 | T1=17.5 T2=20.2
  t=0 | p1=2.75 p2=3.00 v=0 | imm=19.018 vfa_curr=149.50 | price=3.30 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=2.03 v=0 | imm=12.983 vfa_curr=113.55 | price=3.38 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.79 v=0 | imm=6.166 vfa_curr=110.51 | price=3.45 | T1=22.0 T2=22.0
  t=3 | p1=1.93 p2=2.58 v=0 | imm=18.599 vfa_curr=116.99 | price=4.12 | T1=20.3 T2=22.0
  t=4 | p1=1.94 p2=2.06 v=1 | imm=26.146 vfa_curr=100.77 | price=4.36 | T1=22.0 T2=22.0
  t=5 | p1=1.96 p2=2.04 v=1 | imm=30.675 vfa_curr=84.79 | price=5.11 | T1=22.0 T2=22.0
  t=6 | p1=2.03 p2=0.00 v=1 | imm=21.239 vfa_curr=61.45 | price=5.28 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=47.22 | price=4.39 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=20.784 vfa_curr=47.47 | price=4.16 | T1=19.3 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=32.352 vfa_curr=39.65 | price=4.04 | T1=17.5 T2=20.3
  t=0 | p1=2.77 p2=2.96 v=0 | imm=38.806 vfa_curr=201.60 | price=6.77 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=1.96 v=0 | imm=27.214 vfa_curr=164.28 | price=7.22 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.71 v=0 | imm=11.756 vfa_curr=152.30 | price=6.86 | T1=22.0 T2=22.0
  t=3 | p1=2.45 p2=3.00 v=1 | imm=49.259 vfa_curr=145.47 | price=6.61 | T1=20.4 T2=22.0
  t=4 | p1=2.06 p2=2.11 v=1 | imm=35.312 vfa_curr=109.32 | price=5.72 | T1=22.0 T2=21.8
  t=5 | p1=1.85 p2=2.13 v=1 | imm=30.264 vfa_curr=79.61 | price=5.06 | T1=22.0 T2=22.0
  t=6 | p1=1.17 p2=0.00 v=0 | imm=4.796 vfa_curr=51.50 | price=4.10 | T1=22.0 T2=22.0
  t=7 | p1=2.92 p2=2.67 v=1 | imm=22.254 vfa_curr=40.20 | price=2.93 | T1=22.0 T2=20.5
  t=8 | p1=2.29 p2=2.42 v=1 | imm=22.738 vfa_curr=22.10 | price=3.39 | T1=22.0 T2=22.0
  t=9 | p1=2.42 p2=2.62 v=1 | imm=26.886 vfa_curr=-2.04 | price=3.82 | T1=22.0 T2=22.0
  t=0 | p1=2.74 p2=3.00 v=0 | imm=34.767 vfa_curr=176.73 | price=6.05 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=2.06 v=0 | imm=16.570 vfa_curr=132.17 | price=4.23 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.87 v=0 | imm=4.622 vfa_curr=108.07 | price=2.47 | T1=22.0 T2=22.0
  t=3 | p1=2.59 p2=3.00 v=1 | imm=6.058 vfa_curr=93.35 | price=0.80 | T1=20.4 T2=22.0
  t=4 | p1=2.17 p2=3.00 v=1 | imm=4.700 vfa_curr=74.83 | price=0.66 | T1=22.0 T2=21.7
  t=5 | p1=1.58 p2=1.87 v=1 | imm=6.390 vfa_curr=51.47 | price=1.17 | T1=22.0 T2=22.7
  t=6 | p1=1.41 p2=1.42 v=0 | imm=5.285 vfa_curr=34.96 | price=1.86 | T1=22.0 T2=22.0
  t=7 | p1=1.49 p2=1.61 v=0 | imm=7.539 vfa_curr=25.32 | price=2.43 | T1=22.0 T2=22.0
  t=8 | p1=2.20 p2=2.48 v=1 | imm=22.141 vfa_curr=17.51 | price=3.32 | T1=22.0 T2=22.0
  t=9 | p1=2.37 p2=2.67 v=1 | imm=30.652 vfa_curr=3.48 | price=4.35 | T1=22.0 T2=22.0
  t=0 | p1=2.82 p2=3.00 v=0 | imm=42.295 vfa_curr=234.07 | price=7.27 | T1=21.0 T2=21.0
  t=1 | p1=1.91 p2=1.98 v=0 | imm=42.843 vfa_curr=206.81 | price=11.01 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.78 v=0 | imm=21.300 vfa_curr=206.79 | price=12.00 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=189.35 | price=10.93 | T1=20.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=74.589 vfa_curr=214.64 | price=9.32 | T1=20.0 T2=19.4
  t=5 | p1=3.00 p2=0.00 v=1 | imm=37.767 vfa_curr=123.56 | price=7.55 | T1=20.8 T2=20.8
  t=6 | p1=3.00 p2=0.00 v=1 | imm=30.662 vfa_curr=81.37 | price=6.13 | T1=22.0 T2=18.8
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=58.03 | price=5.28 | T1=21.1 T2=18.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=21.812 vfa_curr=56.05 | price=4.36 | T1=18.3 T2=18.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=26.934 vfa_curr=47.16 | price=3.37 | T1=16.7 T2=19.4
  t=0 | p1=2.78 p2=2.99 v=0 | imm=40.916 vfa_curr=223.46 | price=7.09 | T1=21.0 T2=21.0
  t=1 | p1=1.82 p2=2.08 v=0 | imm=35.871 vfa_curr=188.19 | price=9.19 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.84 v=0 | imm=17.765 vfa_curr=182.20 | price=9.64 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=164.57 | price=8.36 | T1=20.4 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=60.772 vfa_curr=191.06 | price=7.60 | T1=20.2 T2=19.4
  t=5 | p1=2.80 p2=0.00 v=1 | imm=31.439 vfa_curr=113.21 | price=6.55 | T1=21.0 T2=21.0
  t=6 | p1=3.00 p2=0.00 v=1 | imm=27.885 vfa_curr=79.22 | price=5.58 | T1=22.0 T2=19.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=62.02 | price=6.16 | T1=21.3 T2=19.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=30.113 vfa_curr=65.18 | price=6.02 | T1=18.7 T2=19.2
  t=9 | p1=3.00 p2=3.00 v=1 | imm=47.892 vfa_curr=52.20 | price=5.99 | T1=17.0 T2=19.8
  t=0 | p1=2.76 p2=3.00 v=0 | imm=37.330 vfa_curr=181.82 | price=6.49 | T1=21.0 T2=21.0
  t=1 | p1=1.82 p2=1.96 v=0 | imm=20.676 vfa_curr=144.80 | price=5.47 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.73 v=0 | imm=8.281 vfa_curr=129.36 | price=4.80 | T1=22.0 T2=22.0
  t=3 | p1=2.64 p2=3.00 v=1 | imm=31.729 vfa_curr=124.18 | price=4.15 | T1=20.4 T2=22.0
  t=4 | p1=2.12 p2=2.16 v=1 | imm=26.728 vfa_curr=96.39 | price=4.25 | T1=22.0 T2=21.7
  t=5 | p1=1.87 p2=2.03 v=1 | imm=21.218 vfa_curr=68.78 | price=3.60 | T1=22.0 T2=22.0
  t=6 | p1=1.36 p2=1.53 v=0 | imm=7.459 vfa_curr=42.47 | price=2.58 | T1=22.0 T2=22.0
  t=7 | p1=1.60 p2=1.68 v=0 | imm=5.844 vfa_curr=27.17 | price=1.78 | T1=22.0 T2=22.0
  t=8 | p1=2.39 p2=2.46 v=1 | imm=11.534 vfa_curr=15.93 | price=1.68 | T1=22.0 T2=22.0
  t=9 | p1=2.55 p2=2.63 v=1 | imm=15.878 vfa_curr=5.97 | price=2.21 | T1=22.0 T2=22.0
  t=0 | p1=2.74 p2=3.00 v=0 | imm=39.172 vfa_curr=200.30 | price=6.83 | T1=21.0 T2=21.0
  t=1 | p1=1.89 p2=2.05 v=0 | imm=26.221 vfa_curr=160.16 | price=6.65 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.80 v=0 | imm=12.057 vfa_curr=149.40 | price=6.69 | T1=22.0 T2=22.0
  t=3 | p1=1.98 p2=2.67 v=0 | imm=32.647 vfa_curr=146.00 | price=7.02 | T1=20.2 T2=22.0
  t=4 | p1=2.00 p2=2.06 v=1 | imm=41.645 vfa_curr=115.30 | price=6.88 | T1=22.0 T2=22.0
  t=5 | p1=1.89 p2=2.00 v=1 | imm=31.780 vfa_curr=88.99 | price=5.39 | T1=22.0 T2=22.0
  t=6 | p1=1.89 p2=0.00 v=1 | imm=14.395 vfa_curr=57.24 | price=3.70 | T1=22.0 T2=22.0
  t=7 | p1=2.57 p2=2.16 v=0 | imm=13.236 vfa_curr=38.64 | price=2.79 | T1=22.0 T2=19.9
  t=8 | p1=2.13 p2=2.39 v=1 | imm=17.760 vfa_curr=19.74 | price=2.72 | T1=22.0 T2=22.0
  t=9 | p1=2.35 p2=2.58 v=1 | imm=24.629 vfa_curr=4.77 | price=3.55 | T1=22.0 T2=22.0
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=120.51 | price=2.40 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=0 | imm=6.643 vfa_curr=101.40 | price=1.11 | T1=19.1 T2=19.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.289 vfa_curr=78.42 | price=0.04 | T1=20.5 T2=20.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=1.205 vfa_curr=69.60 | price=0.15 | T1=21.3 T2=21.1
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.069 vfa_curr=53.05 | price=0.13 | T1=22.2 T2=22.0
  t=5 | p1=0.17 p2=0.35 v=0 | imm=0.478 vfa_curr=39.30 | price=0.93 | T1=23.2 T2=23.0
  t=6 | p1=1.24 p2=1.41 v=0 | imm=4.730 vfa_curr=36.50 | price=1.78 | T1=22.0 T2=22.0
  t=7 | p1=2.02 p2=2.21 v=1 | imm=8.066 vfa_curr=25.51 | price=1.30 | T1=22.0 T2=22.0
  t=8 | p1=2.26 p2=2.39 v=1 | imm=8.686 vfa_curr=15.66 | price=1.31 | T1=22.0 T2=22.0
  t=9 | p1=2.50 p2=2.54 v=1 | imm=14.731 vfa_curr=-1.11 | price=2.09 | T1=22.0 T2=22.0
  t=0 | p1=2.70 p2=3.00 v=0 | imm=40.720 vfa_curr=232.60 | price=7.14 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=2.08 v=0 | imm=38.697 vfa_curr=196.41 | price=9.82 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.91 v=0 | imm=19.221 vfa_curr=189.27 | price=10.08 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=170.63 | price=8.96 | T1=20.4 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=59.538 vfa_curr=192.21 | price=7.44 | T1=20.1 T2=19.3
  t=5 | p1=3.00 p2=0.00 v=1 | imm=25.231 vfa_curr=107.84 | price=5.05 | T1=20.7 T2=20.8
  t=6 | p1=3.00 p2=0.00 v=1 | imm=15.157 vfa_curr=61.79 | price=3.03 | T1=21.8 T2=18.7
  t=7 | p1=3.00 p2=3.00 v=0 | imm=11.024 vfa_curr=36.93 | price=1.84 | T1=20.9 T2=18.6
  t=8 | p1=2.44 p2=2.62 v=0 | imm=7.824 vfa_curr=15.87 | price=1.55 | T1=21.0 T2=21.6
  t=9 | p1=2.60 p2=2.73 v=1 | imm=7.095 vfa_curr=-5.08 | price=0.97 | T1=22.0 T2=22.0
  t=0 | p1=2.87 p2=3.00 v=0 | imm=46.305 vfa_curr=224.79 | price=7.89 | T1=21.0 T2=21.0
  t=1 | p1=1.94 p2=1.97 v=0 | imm=38.049 vfa_curr=194.66 | price=9.72 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.78 v=0 | imm=18.187 vfa_curr=187.34 | price=10.19 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=169.14 | price=8.91 | T1=20.4 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=57.944 vfa_curr=187.03 | price=7.24 | T1=20.0 T2=19.5
  t=5 | p1=3.00 p2=0.00 v=1 | imm=32.839 vfa_curr=112.90 | price=6.57 | T1=20.8 T2=21.0
  t=6 | p1=3.00 p2=0.00 v=1 | imm=27.343 vfa_curr=78.31 | price=5.47 | T1=21.9 T2=19.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=50.87 | price=4.01 | T1=20.9 T2=19.0
  t=8 | p1=3.00 p2=3.00 v=1 | imm=25.987 vfa_curr=49.29 | price=3.25 | T1=18.2 T2=18.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=17.407 vfa_curr=32.20 | price=2.18 | T1=19.5 T2=19.4
  t=0 | p1=2.81 p2=3.00 v=0 | imm=28.550 vfa_curr=192.19 | price=4.92 | T1=21.0 T2=21.0
  t=1 | p1=1.82 p2=2.10 v=0 | imm=28.673 vfa_curr=162.16 | price=7.31 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.80 v=0 | imm=15.630 vfa_curr=166.05 | price=8.70 | T1=22.0 T2=22.0
  t=3 | p1=2.05 p2=2.69 v=0 | imm=40.685 vfa_curr=163.18 | price=8.59 | T1=20.3 T2=22.0
  t=4 | p1=2.10 p2=2.09 v=1 | imm=50.170 vfa_curr=123.13 | price=8.10 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=0.00 v=1 | imm=31.774 vfa_curr=98.51 | price=7.82 | T1=22.0 T2=22.0
  t=6 | p1=0.00 p2=0.00 v=1 | imm=13.301 vfa_curr=79.03 | price=6.65 | T1=22.0 T2=20.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=72.32 | price=6.47 | T1=18.7 T2=19.3
  t=8 | p1=3.00 p2=3.00 v=1 | imm=51.704 vfa_curr=77.81 | price=6.46 | T1=17.9 T2=17.7
  t=9 | p1=3.00 p2=3.00 v=1 | imm=51.488 vfa_curr=51.72 | price=6.44 | T1=18.8 T2=18.8
  t=0 | p1=2.87 p2=2.98 v=0 | imm=26.213 vfa_curr=148.79 | price=4.48 | T1=21.0 T2=21.0
  t=1 | p1=1.78 p2=1.99 v=0 | imm=9.081 vfa_curr=106.13 | price=2.41 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=2.49 v=1 | imm=4.708 vfa_curr=88.32 | price=1.05 | T1=22.0 T2=22.0
  t=3 | p1=2.84 p2=3.00 v=1 | imm=6.195 vfa_curr=80.10 | price=0.79 | T1=19.7 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=2.924 vfa_curr=59.49 | price=0.37 | T1=22.0 T2=21.4
  t=5 | p1=3.00 p2=0.68 v=0 | imm=2.078 vfa_curr=38.37 | price=0.56 | T1=22.7 T2=22.8
  t=6 | p1=1.28 p2=0.66 v=1 | imm=4.228 vfa_curr=31.64 | price=1.07 | T1=24.4 T2=22.0
  t=7 | p1=2.12 p2=2.38 v=1 | imm=12.728 vfa_curr=24.76 | price=1.96 | T1=22.0 T2=22.0
  t=8 | p1=2.32 p2=2.53 v=1 | imm=22.080 vfa_curr=8.88 | price=3.22 | T1=22.0 T2=22.0
  t=9 | p1=1.82 p2=2.01 v=0 | imm=14.019 vfa_curr=-10.33 | price=3.65 | T1=22.0 T2=22.0
  t=0 | p1=2.84 p2=3.00 v=0 | imm=35.142 vfa_curr=181.88 | price=6.02 | T1=21.0 T2=21.0
  t=1 | p1=1.79 p2=2.08 v=0 | imm=17.240 vfa_curr=134.37 | price=4.45 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.80 v=0 | imm=6.653 vfa_curr=116.81 | price=3.69 | T1=22.0 T2=22.0
  t=3 | p1=1.85 p2=2.59 v=0 | imm=13.250 vfa_curr=110.22 | price=2.99 | T1=20.3 T2=22.0
  t=4 | p1=1.96 p2=2.11 v=1 | imm=16.722 vfa_curr=92.97 | price=2.76 | T1=22.0 T2=22.0
  t=5 | p1=1.97 p2=2.10 v=1 | imm=14.198 vfa_curr=72.05 | price=2.34 | T1=22.0 T2=22.0
  t=6 | p1=2.15 p2=2.11 v=1 | imm=19.203 vfa_curr=50.01 | price=3.07 | T1=22.0 T2=22.0
  t=7 | p1=1.59 p2=1.51 v=0 | imm=10.651 vfa_curr=30.00 | price=3.44 | T1=22.0 T2=22.0
  t=8 | p1=2.31 p2=2.44 v=1 | imm=27.880 vfa_curr=20.97 | price=4.13 | T1=22.0 T2=22.0
  t=9 | p1=2.60 p2=2.54 v=1 | imm=31.715 vfa_curr=7.41 | price=4.44 | T1=22.0 T2=22.0
  t=0 | p1=0.00 p2=3.00 v=0 | imm=8.243 vfa_curr=128.58 | price=2.75 | T1=21.0 T2=21.0
  t=1 | p1=2.60 p2=3.00 v=0 | imm=3.119 vfa_curr=87.92 | price=0.56 | T1=19.3 T2=21.9
  t=2 | p1=2.75 p2=2.83 v=1 | imm=3.823 vfa_curr=79.09 | price=0.50 | T1=22.0 T2=21.3
  t=3 | p1=2.17 p2=2.38 v=1 | imm=5.141 vfa_curr=70.17 | price=0.78 | T1=22.0 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=0.499 vfa_curr=55.88 | price=0.06 | T1=22.0 T2=22.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=1.012 vfa_curr=35.08 | price=0.13 | T1=23.0 T2=22.7
  t=6 | p1=3.00 p2=3.00 v=1 | imm=0.000 vfa_curr=17.88 | price=0.00 | T1=23.7 T2=23.6
  t=7 | p1=0.13 p2=0.09 v=1 | imm=1.550 vfa_curr=3.52 | price=0.70 | T1=24.5 T2=24.3
  t=8 | p1=1.82 p2=1.83 v=0 | imm=4.710 vfa_curr=-8.23 | price=1.29 | T1=22.0 T2=22.0
  t=9 | p1=1.80 p2=1.93 v=0 | imm=5.952 vfa_curr=-12.53 | price=1.59 | T1=22.0 T2=22.0
  t=0 | p1=2.88 p2=3.00 v=0 | imm=33.122 vfa_curr=202.28 | price=5.63 | T1=21.0 T2=21.0
  t=1 | p1=1.95 p2=2.03 v=0 | imm=27.992 vfa_curr=159.80 | price=7.02 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.86 v=0 | imm=13.089 vfa_curr=153.01 | price=7.04 | T1=22.0 T2=22.0
  t=3 | p1=2.05 p2=2.81 v=0 | imm=33.489 vfa_curr=146.33 | price=6.88 | T1=20.2 T2=22.0
  t=4 | p1=2.06 p2=2.24 v=1 | imm=39.039 vfa_curr=113.13 | price=6.20 | T1=22.0 T2=22.0
  t=5 | p1=1.92 p2=2.18 v=1 | imm=39.033 vfa_curr=89.66 | price=6.40 | T1=22.0 T2=22.0
  t=6 | p1=2.08 p2=0.00 v=1 | imm=25.850 vfa_curr=60.86 | price=6.34 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=50.85 | price=6.27 | T1=22.0 T2=19.8
  t=8 | p1=0.00 p2=3.00 v=0 | imm=13.389 vfa_curr=46.57 | price=4.46 | T1=19.1 T2=19.7
  t=9 | p1=3.00 p2=3.00 v=1 | imm=30.884 vfa_curr=24.53 | price=3.86 | T1=18.0 T2=20.7
  t=0 | p1=2.71 p2=3.00 v=0 | imm=32.183 vfa_curr=192.51 | price=5.64 | T1=21.0 T2=21.0
  t=1 | p1=1.82 p2=1.96 v=0 | imm=24.484 vfa_curr=153.10 | price=6.49 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.85 v=0 | imm=11.956 vfa_curr=147.64 | price=6.46 | T1=22.0 T2=22.0
  t=3 | p1=2.61 p2=3.00 v=1 | imm=39.933 vfa_curr=136.42 | price=5.25 | T1=20.5 T2=22.0
  t=4 | p1=2.21 p2=2.28 v=1 | imm=29.309 vfa_curr=102.57 | price=4.52 | T1=22.0 T2=21.7
  t=5 | p1=2.02 p2=2.12 v=1 | imm=25.522 vfa_curr=71.03 | price=4.16 | T1=22.0 T2=22.0
  t=6 | p1=1.25 p2=0.00 v=0 | imm=4.462 vfa_curr=45.15 | price=3.57 | T1=22.0 T2=22.0
  t=7 | p1=2.33 p2=2.01 v=0 | imm=14.957 vfa_curr=37.20 | price=3.45 | T1=22.0 T2=20.5
  t=8 | p1=2.27 p2=2.44 v=1 | imm=22.283 vfa_curr=20.09 | price=3.32 | T1=22.0 T2=22.0
  t=9 | p1=2.37 p2=2.58 v=1 | imm=28.139 vfa_curr=4.23 | price=4.05 | T1=22.0 T2=22.0
  t=0 | p1=2.86 p2=2.92 v=0 | imm=13.106 vfa_curr=127.48 | price=2.27 | T1=21.0 T2=21.0
  t=1 | p1=1.84 p2=1.91 v=0 | imm=6.797 vfa_curr=91.53 | price=1.82 | T1=22.0 T2=22.0
  t=2 | p1=2.51 p2=2.44 v=1 | imm=12.695 vfa_curr=91.89 | price=1.83 | T1=22.0 T2=22.0
  t=3 | p1=2.26 p2=2.21 v=1 | imm=15.486 vfa_curr=81.70 | price=2.39 | T1=22.0 T2=22.0
  t=4 | p1=2.07 p2=2.10 v=1 | imm=20.875 vfa_curr=68.22 | price=3.38 | T1=22.0 T2=22.0
  t=5 | p1=1.19 p2=1.41 v=0 | imm=9.402 vfa_curr=55.53 | price=3.61 | T1=22.0 T2=22.0
  t=6 | p1=1.34 p2=0.00 v=0 | imm=5.570 vfa_curr=45.42 | price=4.17 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=41.90 | price=4.56 | T1=22.0 T2=20.5
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.800 vfa_curr=45.35 | price=4.56 | T1=19.7 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.346 vfa_curr=38.31 | price=4.54 | T1=17.7 T2=20.5
